nemotecnico;fecha_emision;fecha_vencimiento;periodicidad;tasa_cupon;codigo_emisor;razon_social;moneda
TUVT32160649;20170616;20490616;AV;3.75;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TUVT20250333;20130325;20330325;AV;3;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TUVT20040435;20150404;20350404;AV;4.75;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TUVT18250237;20190225;20370225;AV;3.75;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TUVT17230223;20060223;20230223;AV;4.75;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TUVT11170327;20160317;20270317;AV;3.3;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TUVT11070525;20140507;20250507;AV;3.5;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TUVT10180429;20190418;20290418;AV;2.25;GNA;GOBIERNO REPUBLICA DE COLOMBIA;UVR
TFIT31261050;20191026;20501026;AV;7.25;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT21280542;20210528;20420528;AV;9.25;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT16300632;20160630;20320630;AV;7;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT16280428;20120428;20280428;AV;6;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT16240724;20080724;20240724;AV;10;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT16181034;20181018;20341018;AV;7.25;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT16180930;20140918;20300918;AV;7.75;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT16090736;20200709;20360709;AV;6.25;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT15260826;20110826;20260826;AV;7.5;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT10260331;20210326;20310326;AV;7;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT08261125;20171126;20251126;AV;6.25;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
TFIT08031127;20191103;20271103;AV;5.75;GNA;GOBIERNO REPUBLICA DE COLOMBIA;COP
BVJI120SC005;20200129;20250129;TV;6.85;VJI;CARVAJAL S.A.;COP
BVISA120SA09;20200813;20290813;TV;6.33;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BVFAN0228D24;20220317;20240317;MV;3.45;FAN;BANCO FINANDINA S.A.;COP
BVBCX117SC60;20170809;20220809;TV;7.1;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BVBCB1189C05;20180718;20230718;TV;2.95;BCB;BANCOLOMBIA S.A.;COP
BVBBO120SE05;20200924;20250924;TV;4.75;BBO;BANCO DE BOGOTA S.A.;COP
BVBBO1208C03;20200924;20230924;MV;1.14;BBO;BANCO DE BOGOTA S.A.;COP
BTPL2209C015;20200226;20350226;TV;3.01;TPL;ORGANIZACION TERPEL S.A.;COP
BTPL1189C015;20180607;20330607;TV;3.86;TPL;ORGANIZACION TERPEL S.A.;COP
BTPL1189C005;20180607;20230607;TV;2.88;TPL;ORGANIZACION TERPEL S.A.;COP
BTPL01139C10;20130227;20230227;TV;3.09;TPL;ORGANIZACION TERPEL S.A.;COP
BSOG1139A20;20130212;20330212;TV;3.64;SOG;SURTIDORA DE GASES DEL CARIBE S.A. E.S.P;COP
BSOD01129C10;20120829;20220829;TV;3.88;SOD;SODIMAC COLOMBIA S.A.;COP
BSOB01149C20;20140611;20340611;TV;4.35;SOB;GRUPO BOLIVAR S.A.;COP
BSIS3209C012;20200811;20320811;TV;3.39;SIS;GRUPO DE INVERSIONES SURAMERICANA S.A.;COP
BSIS3209C007;20200811;20270811;TV;2.54;SIS;GRUPO DE INVERSIONES SURAMERICANA S.A.;COP
BSIS3208E003;20200811;20230811;MV;1.49;SIS;GRUPO DE INVERSIONES SURAMERICANA S.A.;COP
BSIS2179C007;20170223;20240223;TV;3.19;SIS;GRUPO DE INVERSIONES SURAMERICANA S.A.;COP
BSIS01149D09;20140507;20230507;TV;3.8;SIS;GRUPO DE INVERSIONES SURAMERICANA S.A.;COP
BSICX1217M15;20211215;20361215;AV;4.36;ICX;INST COL DE CRED EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIO;COP
BSFN2179C069;20170726;20230426;TV;3.98;SFN;BANCO SERFINANZA S.A.;COP
BSFN2179C060;20170726;20220726;TV;4.13;SFN;BANCO SERFINANZA S.A.;COP
BSFN120SA007;20200219;20270219;TV;6.59;SFN;BANCO SERFINANZA S.A.;COP
BSFN120SA005;20200219;20250219;TV;6.24;SFN;BANCO SERFINANZA S.A.;COP
BSFDT1199A07;20190618;20260618;TV;2.9;FDT;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;COP
BSFDT1199A05;20190618;20240618;TV;2.54;FDT;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;COP
BSCFC1219A05;20211020;20261020;TV;2.9;CFV;CORPORACION FINANCIERA COLOMBIANA CORFICOLOMBIANA;COP
BSBCX222SB36;20220511;20250511;TV;11.96;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BSBCX222SB24;20220511;20240511;TV;11.5;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BSBCX2189A60;20180524;20230524;TV;2.85;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BSBCB2219C05;20210916;20260916;TV;2.47;BCB;BANCOLOMBIA S.A.;COP
BSBCB2218E03;20210916;20240916;MV;1.3;BCB;BANCOLOMBIA S.A.;COP
BRCI120SA004;20200728;20240728;TV;5.8;RCI;RCI COLOMBIA S.A. COMPANIA DE FINANCIAMIENTO;COP
BRCI1208B002;20200728;20220728;MV;2.85;RCI;RCI COLOMBIA S.A. COMPANIA DE FINANCIAMIENTO;COP
BPMX1209B005;20201216;20251216;TV;2.08;PMX;PRIMAX COLOMBIA S.A.;COP
BPMX1207J010;20201216;20301216;AV;3.11;PMX;PRIMAX COLOMBIA S.A.;COP
BPMO118SC005;20180123;20230123;TV;7.1;PMO;PROMIORIENTE S.A. E.S.P;COP
BPMG11695A10;20160908;20260908;TV;3.74;PMG;PROMIGAS S.A. E.S.P.;COP
BPMG1099C15;20090827;20240827;TV;5.99;PMG;PROMIGAS S.A. E.S.P.;COP
BPMG01159A15;20150311;20300311;TV;4.37;PMG;PROMIGAS S.A. E.S.P.;COP
BPMG01139A10;20130129;20230129;TV;3.22;PMG;PROMIGAS S.A. E.S.P.;COP
BODS120SA003;20201002;20231002;TV;5.2;ODS;ODINSA S.A.;COP
BODS1179C005;20171004;20221004;TV;3.98;ODS;ODINSA S.A.;COP
BLVS1219A005;20210223;20260223;TV;1.36;LVS;BANCO COMERCIAL AV VILLAS S.A.;COP
BLVS1219A003;20210223;20240223;TV;0.71;LVS;BANCO COMERCIAL AV VILLAS S.A.;COP
BLGC06159C10;20150318;20250318;TV;4;BCB;BANCOLOMBIA S.A.;COP
BLGC05149D10;20140723;20240723;TV;4.25;BCB;BANCOLOMBIA S.A.;COP
BLGC03119D12;20120418;20240418;TV;4.5;BCB;BANCOLOMBIA S.A.;COP
BITU920SA060;20200929;20250929;TV;4.83;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU9208B036;20200929;20230929;MV;1.28;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU820SA060;20200227;20250227;TV;6;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU719SA060;20191016;20241016;TV;6.05;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU6199C060;20190521;20240521;TV;2.86;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU5189C048;20181122;20221122;TV;2.91;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU4189C060;20180621;20230621;TV;3.19;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU2169C120;20160810;20260810;TV;3.94;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU1139AS15;20130207;20280207;TV;4;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU0219C120;20210629;20310629;TV;3.72;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BITU0219C036;20210629;20240629;TV;1.76;ITU;ITAU CORPBANCA COLOMBIA S.A.;COP
BISU01169C7;20160622;20230622;TV;3.9;ISU;SURAMERICANA S.A.;COP
BISU01169C10;20160622;20260622;TV;4.09;ISU;SURAMERICANA S.A.;COP
BISG6229C007;20220303;20290303;TV;4.05;ISG;ISAGEN S.A. E.S.P.;COP
BISG521SA005;20210519;20260519;TV;6.49;ISG;ISAGEN S.A. E.S.P.;COP
BISG5219C020;20210519;20410519;TV;4.45;ISG;ISAGEN S.A. E.S.P.;COP
BISG5219C008;20210519;20290519;TV;3.35;ISG;ISAGEN S.A. E.S.P.;COP
BISG420SA008;20200827;20280827;TV;6.26;ISG;ISAGEN S.A. E.S.P.;COP
BISG319SA008;20190606;20270606;TV;6.98;ISG;ISAGEN S.A. E.S.P.;COP
BISG319SA004;20190606;20230606;TV;6.09;ISG;ISAGEN S.A. E.S.P.;COP
BISG118SA007;20180227;20250227;TV;7.12;ISG;ISAGEN S.A. E.S.P.;COP
BISG1099A15;20090915;20240915;SV;6.99;ISG;ISAGEN S.A. E.S.P.;COP
BISA1189C025;20180725;20430725;TV;4.07;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BISA1189C009;20180725;20270725;TV;3.49;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BISA117SA008;20171128;20251128;TV;6.99;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BISA117SA007;20170418;20240418;TV;6.75;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BISA10169C08;20160216;20240216;TV;4.73;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BISA09159C20;20150507;20350507;TV;4.34;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BISA09159C15;20150507;20300507;TV;4.14;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BISA09159C10;20150507;20250507;TV;3.8;ISA;INTERCONEXION ELECTRICA S.A. E.S.P.;COP
BGLT40150261;20210122;20610215;SV;3.875;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT32180141;20090718;20410118;SV;6.125;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT31180937;20060918;20370918;SV;7.375;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT31150551;20200604;20510515;SV;4.125;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT30280133;20030128;20330128;SV;10.375;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT30260244;20140226;20440226;SV;5.625;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT30150645;20150615;20450615;SV;5;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT30150549;20190128;20490515;SV;5.2;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT21220242;20210422;20420222;SV;4.125;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT20280627;20070628;20270628;AV;9.85;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT20210524;20040521;20240521;SV;8.125;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT11220432;20210422;20320422;SV;3.25;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT11210323;20120921;20230321;AV;4.375;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT11150431;20200604;20310415;SV;3.125;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT10300130;20200130;20300130;SV;3;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT10280126;20160128;20260128;SV;4.5;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT10260224;20140226;20240226;SV;4;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT10250427;20170425;20270425;SV;3.875;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT10220326;20160322;20260322;AV;3.875;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT10150329;20181012;20290315;SV;4.5;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGLT10150323;20130129;20230315;SV;2.625;GNA;GOBIERNO REPUBLICA DE COLOMBIA;USD
BGEB1209C007;20200625;20270625;TV;3.24;EEB;GRUPO ENERGIA BOGOTA S.A. E.S.P. GEB;COP
BGBO1209A005;20201027;20251027;TV;1.65;SOB;GRUPO BOLIVAR S.A.;COP
BGAA5169A010;20161124;20261124;TV;3.86;GAA;GRUPO AVAL ACCIONES Y VALORES S.A.;COP
BGAA119SC05;20191114;20241114;TV;6.42;GAA;GRUPO AVAL ACCIONES Y VALORES S.A.;COP
BGAA1099A15;20091203;20241203;TV;5.2;GAA;GRUPO AVAL ACCIONES Y VALORES S.A.;COP
BFDT1179A007;20170426;20240426;TV;3.57;FDT;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;COP
BFDN1209B010;20201001;20301001;TV;2.7;FDN;FINANCIERA DE DESARROLLO NACIONAL S.A.;COP
BFDN1209B005;20201001;20251001;TV;1.66;FDN;FINANCIERA DE DESARROLLO NACIONAL S.A.;COP
BFDN1208D003;20201001;20231001;MV;1.2;FDN;FINANCIERA DE DESARROLLO NACIONAL S.A.;COP
BFDN1207F015;20201001;20351001;AV;3.27;FDN;FINANCIERA DE DESARROLLO NACIONAL S.A.;COP
BFAN921SA024;20210420;20230420;TV;4.32;FAN;BANCO FINANDINA S.A.;COP
BFAN9219C036;20210420;20240420;TV;1.88;FAN;BANCO FINANDINA S.A.;COP
BEPT221SA007;20210216;20280216;TV;5.56;EPT;UNE EPM TELECOMUNICACIONES;COP
BEPT0116SC08;20160526;20240526;TV;9.35;EPT;UNE EPM TELECOMUNICACIONES;COP
BEPT01169A10;20160526;20260526;TV;4.15;EPT;UNE EPM TELECOMUNICACIONES;COP
BEPM1099A15;20090421;20240421;TV;6.24;EPM;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;COP
BEPM07159A20;20150319;20350319;TV;4.43;EPM;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;COP
BEPM05139A10;20131204;20231204;TV;4.52;EPM;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;COP
BEMG1099B15;20090211;20240211;TV;6.09;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BEEP3209C007;20200420;20270420;TV;3.96;EEP;CELSIA COLOMBIA S.A. E.S.P.;COP
BEEP2199C020;20190424;20390424;TV;3.93;EEP;CELSIA COLOMBIA S.A. E.S.P.;COP
BEEP2199C007;20190424;20260424;TV;3.24;EEP;CELSIA COLOMBIA S.A. E.S.P.;COP
BEEP01109C20;20100421;20300421;TV;6.08;EEP;CELSIA COLOMBIA S.A. E.S.P.;COP
BEEB1179A007;20170228;20240228;TV;3.19;EEB;GRUPO ENERGIA BOGOTA S.A. E.S.P. GEB;COP
BECO1139C30;20130827;20430827;SV;5.15;ECO;ECOPETROL S.A.;COP
BDVI920SF084;20200211;20270211;TV;6.24;DVI;BANCO DAVIVIENDA S.A;COP
BDVI920SF060;20200211;20250211;TV;6.04;DVI;BANCO DAVIVIENDA S.A;COP
BDVI9159C120;20150513;20250513;TV;4.14;DVI;BANCO DAVIVIENDA S.A;COP
BDVI819SF084;20190926;20260926;TV;6.18;DVI;BANCO DAVIVIENDA S.A;COP
BDVI819SF048;20190926;20230926;TV;5.75;DVI;BANCO DAVIVIENDA S.A;COP
BDVI719SF060;20190716;20240716;TV;6.04;DVI;BANCO DAVIVIENDA S.A;COP
BDVI7199C120;20190716;20290716;TV;3.03;DVI;BANCO DAVIVIENDA S.A;COP
BDVI7149C120;20141009;20241009;TV;3.96;DVI;BANCO DAVIVIENDA S.A;COP
BDVI6149C120;20140515;20240515;TV;3.89;DVI;BANCO DAVIVIENDA S.A;COP
BDVI4179C120;20170607;20270607;TV;3.39;DVI;BANCO DAVIVIENDA S.A;COP
BDVI4179C084;20170607;20240607;TV;3.13;DVI;BANCO DAVIVIENDA S.A;COP
BDVI317SF084;20170329;20240329;TV;7.4;DVI;BANCO DAVIVIENDA S.A;COP
BDVI3179C096;20170329;20250329;TV;3.83;DVI;BANCO DAVIVIENDA S.A;COP
BDVI3129C180;20120815;20270815;TV;4.23;DVI;BANCO DAVIVIENDA S.A;COP
BDVI3129C120;20120815;20220815;TV;4.07;DVI;BANCO DAVIVIENDA S.A;COP
BDVI121SF060;20210907;20260907;TV;6.89;DVI;BANCO DAVIVIENDA S.A;COP
BDVI1219C120;20210907;20310907;TV;3.4;DVI;BANCO DAVIVIENDA S.A;COP
BDVI1218B036;20210907;20240907;MV;1.34;DVI;BANCO DAVIVIENDA S.A;COP
BDVI1169C144;20160727;20280727;TV;4;DVI;BANCO DAVIVIENDA S.A;COP
BDVI1139C12;20130213;20230213;TV;3.23;DVI;BANCO DAVIVIENDA S.A;COP
BDVI1059C120;20151110;20251110;TV;4.5;DVI;BANCO DAVIVIENDA S.A;COP
BDVI021SF060;20210218;20260218;TV;4.69;DVI;BANCO DAVIVIENDA S.A;COP
BDVI0219C084;20210218;20280218;TV;1.91;DVI;BANCO DAVIVIENDA S.A;COP
BDVI01169C84;20160727;20230727;TV;3.67;DVI;BANCO DAVIVIENDA S.A;COP
BCTE119SA005;20190529;20240529;TV;6.65;CTE;COLOMBIA TELECOMUNICACIONES SA ESP;COP
BCTE1199C010;20190529;20290529;TV;3.39;CTE;COLOMBIA TELECOMUNICACIONES SA ESP;COP
BCOS919SE004;20190307;20230307;TV;6.3;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCOS8189B005;20181023;20231023;TV;2.82;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCOS718SE007;20180411;20250411;TV;6.74;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCOS120SE004;20200825;20240825;TV;4.7;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCOS1209B007;20200825;20270825;TV;2.45;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCOL1199C010;20190717;20290717;TV;3.37;COL;COLOMBINA S.A.;COP
BCOL1199C005;20190717;20240717;TV;2.63;COL;COLOMBINA S.A.;COP
BCLP05149FS;20141211;20241211;SV;4.58;CLP;SCOTIABANK COLPATRIA S.A.;COP
BCLP04129FS;20121003;20221003;SV;4.14;CLP;SCOTIABANK COLPATRIA S.A.;COP
BCLI01139D12;20131211;20251211;TV;5;CLI;CELSIA S.A.;COP
BCHB1129B15;20121213;20271213;TV;3.64;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCHB1129B10;20121213;20221213;TV;3.52;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCHB0816SE6;20160927;20220927;TV;7.59;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCHB07169B07;20160211;20230211;TV;4.69;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCHB01139B12;20130911;20250911;TV;5;CHB;ENEL COLOMBIA S.A. E.S.P.;COP
BCFC1199A003;20190827;20220827;TV;2.16;CFV;CORPORACION FINANCIERA COLOMBIANA CORFICOLOMBIANA;COP
BCCB517SA006;20170524;20230524;TV;6.65;CCB;CEMENTOS ARGOS S.A.;COP
BCCB2209C051;20201125;20250225;TV;2.24;CCB;CEMENTOS ARGOS S.A.;COP
BCCB1099C15;20090428;20240428;TV;7.19;CCB;CEMENTOS ARGOS S.A.;COP
BCCB04169C10;20160413;20260413;TV;4.19;CCB;CEMENTOS ARGOS S.A.;COP
BCCB03149C10;20141127;20241127;TV;3.8;CCB;CEMENTOS ARGOS S.A.;COP
BBTA9217O015;20210225;20360225;AV;3.3;BOG;BOGOTA D.C.;COP
BBTA8209D010;20200521;20300521;TV;3.7;BOG;BOGOTA D.C.;COP
BBTA719SA005;20191024;20241024;TV;5.94;BOG;BOGOTA D.C.;COP
BBTA7199D010;20191024;20291024;TV;2.79;BOG;BOGOTA D.C.;COP
BBSC1179B002;20171122;20261122;TV;4.05;BSC;BANCO GNB SUDAMERIS S.A.;COP
BBPO822SB003;20220310;20250310;TV;10.2;BPO;BANCO POPULAR S.A.;COP
BBPO8228D002;20220310;20240310;MV;2.68;BPO;BANCO POPULAR S.A.;COP
BBPO721SB003;20211111;20241111;TV;7.34;BPO;BANCO POPULAR S.A.;COP
BBPO7219C005;20211111;20261111;TV;3.38;BPO;BANCO POPULAR S.A.;COP
BBPO621SB005;20210715;20260715;TV;6.78;BPO;BANCO POPULAR S.A.;COP
BBPO6219C005;20210715;20260715;TV;2.58;BPO;BANCO POPULAR S.A.;COP
BBPO6218D003;20210715;20240715;MV;1.59;BPO;BANCO POPULAR S.A.;COP
BBPO520SB084;20200204;20270204;TV;6.29;BPO;BANCO POPULAR S.A.;COP
BBPO520SB036;20200204;20230204;TV;5.88;BPO;BANCO POPULAR S.A.;COP
BBPO419SB060;20190213;20240213;TV;6.84;BPO;BANCO POPULAR S.A.;COP
BBPO318SB005;20180508;20230508;TV;6.68;BPO;BANCO POPULAR S.A.;COP
BBPO3189C005;20180508;20230508;TV;3.08;BPO;BANCO POPULAR S.A.;COP
BBPO2179C005;20170912;20220912;TV;3.25;BPO;BANCO POPULAR S.A.;COP
BBPO0116SB7;20161012;20231012;TV;8.1;BPO;BANCO POPULAR S.A.;COP
BBPO01169C10;20161012;20261012;TV;4.13;BPO;BANCO POPULAR S.A.;COP
BBOC6139BS12;20130130;20250130;TV;3.58;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC4179B096;20171012;20251012;TV;3.64;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC3169B120;20160610;20260610;TV;4.6;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC217SA060;20171214;20221214;TV;6.65;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1209B144;20200820;20320820;TV;3.3;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1209B072;20200820;20260820;TV;2.37;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1208D036;20200820;20230820;MV;1.37;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC119SA060;20190918;20240918;TV;5.83;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1199B120;20190918;20290918;TV;2.63;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1199B036;20190918;20220918;TV;1.75;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1179B144;20170427;20290427;TV;3.66;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1179B084;20170427;20240427;TV;3.3;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC1069B144;20161026;20281026;TV;3.9;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC09159B12;20151119;20271119;TV;4.65;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC07149B10;20140508;20240508;TV;4;BOC;BANCO DE OCCIDENTE S.A.;COP
BBOC01129B15;20120809;20270809;TV;4.27;BOC;BANCO DE OCCIDENTE S.A.;COP
BBMM120SA003;20200212;20230212;TV;6.19;BMM;BANCO MUNDO MUJER S.A.;COP
BBGA2139120;20130219;20230219;TV;3.6;BGA;BANCO BILBAO VIZCAYA ARGENTARIA COLOMBIA S.A. BBVA COLOMBIA;COP
BBCX121SB024;20210527;20230527;TV;4.35;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BBCX1218C036;20210527;20240527;MV;1.7;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BBCX1218C024;20210527;20230527;MV;1.53;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BBCX09129B12;20120906;20220906;TV;4.02;BCX;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;COP
BBCB1099B15;20090304;20240304;AV;6.9;BCB;BANCOLOMBIA S.A.;COP
BBCB03119D15;20111102;20261102;TV;4.62;BCB;BANCOLOMBIA S.A.;COP
BBCB03119D12;20111102;20231102;TV;4.45;BCB;BANCOLOMBIA S.A.;COP
BBCB02109D15;20110727;20260727;TV;4.6;BCB;BANCOLOMBIA S.A.;COP
BBCB01149D20;20140924;20340924;TV;4.79;BCB;BANCOLOMBIA S.A.;COP
BBBO221SE003;20210210;20240210;TV;3.4;BBO;BANCO DE BOGOTA S.A.;COP
BBBO2219A005;20210210;20260210;TV;1.16;BBO;BANCO DE BOGOTA S.A.;COP
BARG3209C007;20201028;20271028;TV;2.65;ARG;GRUPO ARGOS S.A.;COP
BARG219SA003;20190828;20220828;TV;5.78;ARG;GRUPO ARGOS S.A.;COP
BARG2199C006;20190828;20250828;TV;2.44;ARG;GRUPO ARGOS S.A.;COP
BARG01149D10;20140910;20240910;TV;3.95;ARG;GRUPO ARGOS S.A.;COP
