ACN;AMT;AMZN;APD;AVB;AZO;BALL;BLK;CBRE;CDW;CF;CHRW;CNC;CSX;DGX;EA;FDS;FDX;GE;GL;GM;HAS;HBAN;HPQ;IDXX;ILMN;IVZ;KEYS;MCHP;MCO;NEM;NVR;NWSA;PEAK;PGR;PHM;PLD;REG;RHI;ROL;SEE;SJM;SNA;STX;TRV;UAL;USB;VLO;VRSK;YUM
93.413;84.149;33.794;101.727;146.891;741.91;34.308;285.599;34.58;38.971;33.048;52.492;32.905;7.812;61.82;68.005;151.29;136.809;213.606;53.918;28.0;55.923;8.459;9.508;72.92;191.95;24.767;28.33;20.714;93.416;15.471;1643.0;12.133;24.988;25.664;16.135;35.318;52.981;41.199;10.568;40.254;102.155;147.19;25.522;95.916;57.3;34.449;52.336;75.009;46.365
94.343;82.314;29.35;99.675;137.743;767.39;31.525;265.164;27.97;35.644;24.294;55.212;31.03;6.93;57.066;63.878;140.244;122.224;201.041;51.258;24.659;61.668;6.603;7.877;70.14;157.95;22.141;23.4;19.944;82.989;17.187;1651.0;11.779;23.485;25.22;15.251;32.791;56.302;38.254;11.241;36.685;106.28;138.716;20.224;91.461;48.28;32.534;50.234;71.224;45.934
89.623;80.447;27.626;104.206;137.864;774.57;31.242;263.223;25.41;36.691;29.526;59.525;28.48;7.267;58.138;63.571;140.048;125.903;201.317;48.429;24.493;63.391;6.734;8.672;73.16;150.24;19.781;26.09;19.801;82.673;22.242;1637.0;9.827;19.329;25.761;15.642;31.952;54.894;34.426;11.233;41.392;105.659;124.214;21.832;91.871;57.26;31.284;44.468;71.068;46.303
103.157;89.32;29.682;113.315;152.771;796.69;33.694;287.364;28.82;38.578;25.65;63.276;30.785;7.809;62.437;65.422;141.432;149.671;221.383;51.209;26.149;66.925;7.342;9.994;78.32;162.11;22.997;27.74;21.635;90.296;22.887;1732.4;11.598;21.629;29.189;17.025;36.704;58.63;40.939;11.108;43.456;108.107;135.352;24.462;99.723;59.86;32.965;47.938;77.975;52.297
100.94;91.51;32.979;115.447;143.033;765.23;33.737;302.784;29.63;35.789;27.066;60.867;30.98;8.27;65.688;61.206;140.704;152.137;214.141;54.876;26.788;70.719;7.798;10.066;84.35;134.99;23.176;26.08;21.81;89.511;30.14;1661.29;11.383;22.458;27.079;16.818;38.104;57.729;33.671;11.006;42.988;105.726;137.327;15.458;94.426;45.81;34.889;44.0;75.692;50.833
107.381;92.746;36.139;112.875;145.533;762.2;34.171;309.174;29.85;39.563;22.638;64.306;31.175;8.015;67.809;75.951;148.469;152.008;210.52;58.421;26.35;73.362;8.101;10.976;87.57;144.83;23.468;30.63;23.197;92.241;27.934;1733.0;10.962;21.821;27.661;17.157;39.883;60.0;36.554;11.641;42.153;107.533;139.517;16.019;98.069;45.09;34.995;40.883;77.458;52.746
102.254;99.611;35.781;112.4;145.946;793.84;34.229;291.057;26.48;37.352;19.92;63.68;35.685;7.965;71.535;74.971;151.141;139.854;219.224;58.601;23.84;70.589;6.93;10.295;92.86;140.38;19.268;29.09;22.955;87.978;33.717;1780.34;10.403;23.875;27.827;17.824;41.15;66.01;33.726;12.033;41.726;127.551;136.576;17.86;102.279;41.04;32.96;38.529;79.107;53.279
101.821;102.008;37.94;118.989;151.369;813.97;33.462;313.18;28.45;40.008;20.4;60.053;35.275;8.652;75.885;75.526;161.01;149.552;218.5;58.789;26.907;68.269;7.419;11.6;93.79;166.35;22.014;29.24;25.161;99.526;37.95;1705.0;11.887;26.474;27.005;19.464;46.116;66.956;32.294;11.585;42.972;129.015;136.013;23.483;100.444;46.89;34.692;39.496;83.205;57.455
103.798;99.902;38.458;123.926;142.694;741.8;37.496;318.789;29.89;41.611;21.491;59.881;34.145;8.637;73.133;80.384;166.693;152.351;219.201;61.459;27.232;69.133;7.817;11.898;112.68;168.34;23.531;30.43;27.997;102.042;32.982;1686.8;12.886;26.541;27.046;19.638;44.948;63.495;33.876;11.717;42.927;118.663;132.656;24.737;102.596;50.41;36.321;41.816;81.029;58.597
110.269;99.858;41.866;119.721;145.001;768.34;38.867;311.838;27.98;42.72;20.411;61.156;33.48;9.374;74.732;84.511;152.206;161.357;207.834;60.708;27.104;67.095;7.7;12.858;112.73;181.66;23.814;31.69;28.268;102.02;33.888;1639.87;12.813;25.992;26.166;18.416;45.312;61.472;33.653;12.081;41.876;113.988;132.035;28.263;99.0;52.47;35.285;40.489;79.302;58.661
104.917;103.766;39.491;114.853;140.616;742.16;36.552;293.582;25.76;41.954;20.126;59.125;31.24;9.377;72.261;77.703;145.276;161.416;205.779;60.252;27.281;70.546;8.337;12.104;107.14;136.14;21.392;32.8;27.544;94.708;31.967;1523.0;11.192;23.458;26.174;17.17;44.507;57.172;33.262;12.716;41.702;110.431;133.894;25.597;94.023;56.23;37.065;45.256;79.566;55.735
108.917;90.555;37.528;125.143;135.12;783.18;35.599;319.005;29.04;47.868;24.258;64.967;28.815;11.006;77.602;78.415;150.394;177.481;217.518;66.746;29.811;72.668;9.8;12.864;117.65;133.14;23.844;36.83;30.106;94.689;27.997;1595.0;10.675;22.207;27.661;17.41;43.432;53.023;39.884;13.257;41.675;105.923;145.276;29.917;98.517;68.95;41.09;47.028;81.059;57.287
106.82;93.574;37.493;124.588;145.52;789.79;35.664;327.393;31.49;48.812;26.69;63.587;28.255;11.1;81.542;77.94;153.933;172.416;223.458;70.241;30.079;66.2;10.398;12.396;117.27;128.04;23.323;36.57;29.344;89.154;29.404;1669.0;10.583;22.627;29.488;16.967;45.044;55.099;43.575;14.029;41.579;108.315;149.442;28.477;106.4;72.88;42.539;52.681;79.195;57.233
103.847;92.145;41.174;121.793;143.467;724.98;36.229;323.701;30.36;48.269;29.92;66.407;31.635;14.332;81.559;82.562;162.994;175.468;211.603;70.031;31.949;70.217;10.706;12.678;122.33;160.1;22.231;37.07;30.807;98.044;31.358;1858.0;11.349;23.084;31.1;19.952;42.024;55.722;42.038;14.644;44.477;114.904;158.395;34.236;102.957;70.47;43.833;50.707;80.629;59.221
111.717;102.197;42.252;122.412;152.134;736.55;34.932;335.369;35.62;55.194;26.639;70.17;35.25;15.002;86.879;85.6;167.562;179.059;212.386;73.971;32.15;82.949;11.189;14.633;144.94;167.4;24.745;37.6;33.172;105.326;29.594;1934.97;11.838;24.964;32.545;20.453;43.916;56.217;43.092;15.184;42.624;119.878;148.046;36.542;106.856;74.09;45.79;52.396;80.902;59.305
109.328;108.206;44.327;117.898;151.985;723.05;35.342;331.95;34.79;54.224;25.091;67.481;35.63;14.435;87.548;88.588;155.756;181.072;214.008;73.504;30.859;85.476;10.595;15.062;154.61;170.64;23.753;36.14;33.919;106.329;28.488;2106.88;12.005;24.105;33.148;21.844;44.63;53.44;43.836;15.47;39.965;111.468;147.782;34.828;105.37;70.64;42.876;51.652;79.166;58.016
110.623;112.124;46.25;123.294;158.366;692.19;36.593;334.973;35.81;55.521;22.86;63.831;37.2;15.766;94.074;93.833;154.197;176.381;208.191;73.333;30.54;84.868;10.235;15.977;167.73;184.86;25.544;37.43;34.746;112.289;29.267;2111.25;11.842;24.159;33.605;21.111;47.227;50.856;41.34;16.178;40.508;107.761;146.783;32.382;106.936;70.21;42.921;50.343;80.795;59.696
114.691;117.394;49.731;126.418;159.534;605.92;38.93;356.461;34.88;56.545;22.996;58.835;36.315;16.798;97.427;112.15;156.492;180.23;196.629;72.176;29.914;90.645;9.98;15.926;168.39;177.36;24.582;38.64;38.295;112.413;29.561;2282.38;12.456;24.151;35.898;21.111;48.208;48.988;41.735;17.945;40.876;108.721;141.64;33.488;109.74;79.67;42.594;47.896;78.922;66.261
113.964;118.405;48.4;125.541;160.309;570.46;40.276;367.932;36.4;58.917;24.165;60.707;39.94;16.982;99.568;104.62;157.498;202.071;193.972;73.132;30.795;96.027;10.76;14.839;161.42;173.52;27.534;38.93;35.644;115.868;28.038;2410.61;12.754;24.931;37.302;22.844;50.899;50.869;43.251;17.01;41.337;101.231;139.012;29.784;111.216;75.25;43.456;53.123;82.317;67.283
118.7;122.594;49.389;125.566;161.65;539.82;39.98;373.805;37.99;59.765;25.366;57.994;39.71;15.358;97.015;115.525;158.484;193.884;185.47;75.642;32.075;91.179;10.609;16.336;166.46;173.85;27.205;41.59;36.965;125.343;32.223;2610.44;13.322;24.689;39.874;22.829;53.192;53.776;40.833;18.138;40.182;104.285;135.668;25.719;113.245;67.68;44.418;54.312;85.137;68.852
120.487;133.133;49.03;128.41;157.768;528.44;38.158;367.214;36.08;59.756;25.055;62.431;44.425;15.625;97.447;120.235;148.968;199.802;177.793;73.726;32.574;85.063;10.08;16.319;155.43;204.46;25.648;40.86;40.087;127.628;33.238;2720.85;12.447;23.254;39.324;24.138;55.423;52.233;40.878;18.556;40.986;89.622;129.835;24.603;107.136;61.96;43.131;53.627;79.078;70.359
124.459;122.909;48.068;133.578;149.943;595.11;39.509;394.191;37.88;62.351;30.687;67.691;48.385;16.957;84.217;116.831;171.31;210.24;175.113;76.715;35.997;84.561;11.177;17.072;155.49;199.2;27.652;41.66;41.643;132.949;32.518;2855.0;12.344;21.98;40.966;25.549;55.51;50.795;45.675;19.33;39.597;90.346;131.719;25.883;108.32;60.88;45.1;61.206;81.166;67.419
131.176;129.831;55.264;140.83;153.613;589.5;41.068;415.122;39.32;66.13;33.148;69.853;46.835;15.76;84.343;118.355;180.594;210.948;147.459;80.585;38.706;80.163;11.118;18.56;166.17;205.19;28.244;44.67;43.971;136.005;31.409;3281.37;12.813;20.409;41.16;28.358;56.873;50.394;46.972;18.395;40.996;91.31;139.472;29.401;117.82;58.48;46.02;62.765;82.981;68.189
137.703;130.066;58.838;144.917;153.613;686.76;38.179;441.89;43.36;66.139;32.703;77.076;51.045;17.423;88.98;105.243;190.115;216.226;133.781;85.265;38.805;81.019;11.602;18.473;156.41;230.03;28.544;43.5;40.349;144.991;32.13;3475.0;15.158;20.883;44.993;32.016;58.326;55.519;51.754;19.417;44.537;100.454;149.77;30.665;120.595;63.32;46.671;68.119;94.074;76.45
142.429;128.927;58.473;145.841;151.14;711.37;36.3;452.928;43.31;65.856;37.429;79.246;50.44;17.258;89.007;103.966;183.86;233.116;127.637;87.05;36.914;79.164;11.731;18.095;156.38;218.49;29.076;41.6;40.924;141.337;32.59;3508.22;15.205;20.885;47.649;31.19;56.811;57.091;50.613;19.586;45.851;107.785;154.885;33.273;120.658;67.4;45.343;73.747;93.664;75.029
149.509;134.139;72.545;150.523;145.511;765.44;36.713;497.812;45.69;70.879;37.341;81.793;53.62;17.81;95.631;125.638;191.424;245.718;119.091;87.184;38.54;82.369;13.136;20.216;187.04;232.64;28.75;46.72;44.342;154.914;35.261;3178.17;16.049;19.283;45.771;29.937;57.725;51.917;52.746;20.769;44.037;110.084;152.228;44.551;134.08;67.82;48.625;77.004;97.616;77.769
149.798;126.537;75.622;143.746;133.231;664.72;38.314;486.851;46.75;69.116;36.285;83.492;50.71;16.853;93.549;122.412;193.799;230.674;103.919;82.062;35.759;83.746;12.746;20.277;187.23;228.02;25.893;47.01;41.413;159.788;33.251;2843.17;15.13;17.329;48.715;26.401;53.798;47.955;52.007;21.16;39.406;109.572;141.485;43.098;124.314;67.79;46.259;72.551;99.704;74.817
142.811;131.996;72.367;142.173;140.439;648.69;38.179;480.019;47.22;66.83;33.45;83.805;53.435;17.548;91.053;119.978;190.73;224.777;100.101;80.908;33.024;73.871;12.259;19.002;191.39;236.42;25.701;52.39;42.731;154.853;34.008;2800.0;14.82;18.909;52.644;27.737;55.846;49.145;53.013;21.543;39.796;108.291;131.106;47.23;124.188;69.47;42.975;75.118;101.47;78.628
140.671;123.84;78.307;146.103;140.477;624.52;38.545;464.555;45.31;67.761;34.398;82.71;54.29;18.707;91.87;116.752;180.869;231.896;104.482;83.378;33.727;77.192;12.189;18.739;194.49;240.93;23.26;51.68;39.129;155.717;34.323;3100.0;15.08;19.015;52.091;28.642;57.987;49.037;55.632;20.484;40.937;99.619;129.739;47.214;118.309;67.54;43.192;89.822;103.86;80.447
146.173;126.327;81.481;145.311;142.666;649.32;35.526;475.895;46.19;76.088;36.473;78.189;58.58;20.364;97.205;129.547;192.25;233.697;104.557;81.698;39.198;76.57;12.156;19.21;208.21;272.44;21.935;58.74;45.546;163.752;34.009;2990.54;14.184;19.512;53.647;28.538;57.487;48.395;58.315;21.012;40.666;93.873;132.035;45.958;115.54;69.59;42.798;98.138;103.655;75.118
153.541;131.622;84.99;140.198;148.139;670.93;34.271;444.548;47.74;76.993;39.664;75.576;61.605;20.159;100.317;139.552;190.074;213.003;101.066;78.404;36.169;81.477;12.066;19.785;217.94;279.29;21.556;59.03;42.705;164.164;32.943;2970.35;14.627;21.354;51.106;27.123;58.684;52.23;59.877;22.26;39.772;94.504;144.337;46.056;109.984;69.73;42.824;90.365;105.021;72.558
149.543;136.095;88.872;148.845;153.746;705.53;37.568;450.289;49.8;80.137;39.682;83.318;65.165;22.339;98.291;127.41;193.202;231.258;102.113;84.818;35.105;87.92;12.712;20.242;244.93;324.36;21.905;58.0;43.87;164.703;32.16;2759.43;14.221;21.42;51.849;26.957;59.054;53.534;69.682;23.259;41.289;97.704;152.303;43.38;117.7;80.4;45.658;96.496;107.929;73.55
158.685;136.902;100.635;150.767;159.345;766.88;40.373;429.062;48.81;83.444;46.409;86.796;73.24;23.439;100.808;112.229;220.096;229.452;96.944;84.839;33.382;88.216;13.346;21.619;254.04;354.83;19.559;64.89;40.395;171.344;27.206;2668.45;12.334;22.354;58.347;26.446;60.458;55.554;71.908;25.436;37.579;90.899;158.76;44.138;119.02;87.42;46.606;96.113;116.192;80.6
159.745;133.395;100.15;151.456;157.484;775.7;42.509;422.139;44.1;84.948;48.936;88.459;72.39;23.474;98.911;119.236;215.253;226.48;84.582;83.652;31.178;93.377;12.284;22.602;249.66;367.06;18.795;66.28;37.215;161.344;26.478;2470.8;12.447;22.081;61.379;23.437;61.007;54.894;64.969;25.758;37.617;90.908;165.673;39.035;117.311;89.06;45.486;93.393;117.617;84.691
147.938;143.834;79.9;140.861;153.736;733.47;43.291;370.909;40.29;85.989;43.174;80.813;65.16;21.828;86.262;90.033;215.301;207.794;76.388;81.694;34.251;81.465;11.904;21.292;212.12;311.15;17.834;57.08;31.023;140.384;27.238;2239.03;12.547;23.113;60.222;23.325;58.434;53.782;55.876;25.125;30.439;95.967;138.909;33.607;113.83;85.51;45.334;74.789;116.924;84.226
155.825;151.846;84.508;146.811;167.052;809.07;47.456;385.865;43.68;88.54;37.925;83.808;71.125;23.024;81.568;83.195;225.625;215.96;56.724;83.536;35.524;81.393;12.12;20.287;203.76;337.5;16.717;61.82;35.371;153.498;28.489;2450.0;12.347;24.547;57.275;25.177;61.035;54.037;57.076;26.976;34.361;92.591;150.008;35.996;118.597;96.7;47.233;65.601;120.32;85.912
